deformable,{1282: 0.12718656914980958}
rabotnov,{181: 0.22786448863399505}
cosmonautics,{374: 0.15560931858996901}
quick,"{752: 0.17853890719966542, 1343: 0.18736143708291336}"
buffeting,"{832: 0.10926645388436089, 372: 0.11000283105575209, 597: 0.20022704118119455, 1143: 0.08586551434750074, 888: 0.08707892776748809, 1210: 0.12876375036076723, 699: 0.12432797385255227, 206: 0.17283223962146158, 693: 0.1542754217705445}"
evaluating,"{802: 0.164331014778472, 661: 0.14408838368987378, 670: 0.1634789218270441, 520: 0.1744415620257266, 826: 0.15917360460522484, 334: 0.15317845339644187}"
mech,{568: 0.20997492631581754}
laterally,"{353: 0.12464259899104883, 1203: 0.20392001268161522, 869: 0.20543972926688675, 742: 0.20739613611234692, 1351: 0.14298160812696734, 998: 0.10013995657169118, 236: 0.14149313734764749}"
variational,"{800: 0.09099139313822549, 133: 0.19265072932206273, 1267: 0.1783514503014139, 1032: 0.13175019771812885, 137: 0.12400104042849273, 138: 0.157591963490026, 75: 0.11748789702888368, 1292: 0.17464675152395973, 141: 0.16023898852332585, 275: 0.23562785911892048, 790: 0.17574633999439634, 243: 0.12131997837629996, 1236: 0.11699317458059497, 789: 0.1023136988251765, 54: 0.13429985898264193, 1303: 0.21154693079143677, 793: 0.29602531220399136, 827: 0.21343762635772934, 746: 0.15437414467738936}"
impingement,"{1001: 0.17991079384221118, 1239: 0.20384859598832383}"
utilzation,{843: 0.16197976726369226}
completely,"{672: 0.11823339273642887, 421: 0.13937347548923631, 1190: 0.14416985348486272, 743: 0.16902888652225875, 456: 0.12378566753397321, 363: 0.2033636840174059, 205: 0.1813981263168183, 189: 0.12285167591230431, 115: 0.11273278213217122, 1236: 0.1160842642883409, 661: 0.12171864717559937, 854: 0.1273926876365247, 755: 0.09689479588578585, 1080: 0.1815106890411564, 851: 0.11979239864762024, 895: 0.28505980103543493, 182: 0.1150172871145744, 221: 0.12345425126656005, 702: 0.09509642587497127, 447: 0.11394041486699981}"
altered,"{1192: 0.17079045813420174, 1065: 0.14406333147713032, 44: 0.15629226826172216, 1228: 0.14272947226452898, 1087: 0.15691673725697866}"
improving,"{1145: 0.2395620334884095, 171: 0.2435035871600856}"
constraint,"{1362: 0.18655077122455804, 611: 0.1752812366820311, 324: 0.22465873642536358, 709: 0.08952168521289354, 861: 0.2042017260696075, 1267: 0.23779804965769913, 964: 0.2661382032649712, 827: 0.1360271029952927, 1037: 0.1769140140355599, 654: 0.14244706017259115, 319: 0.16066289541268441}"
round,"{707: 0.17907804201194316, 103: 0.15186037356378412, 713: 0.23804264814539983, 810: 0.17210684466294995, 255: 0.15484690339230153, 1302: 0.17877406698692527, 55: 0.17266115369747875, 792: 0.13544481661265023, 1178: 0.10615761301771467, 159: 0.2917455356938548, 298: 0.14926018840846111, 63: 0.22606575433833492}"
subject,"{1082: 0.13641469483270668, 66: 0.11691292664270975, 918: 0.13742884978481384, 262: 0.12134590709920329, 1057: 0.11760931089156759, 651: 0.16490050257189623, 846: 0.12838359628990278, 335: 0.10412624482770637, 888: 0.07032929509324135, 403: 0.1370348354795229, 340: 0.07741618967681609, 342: 0.1701573329787264, 857: 0.11755742041731694, 25: 0.11156212468008311, 143: 0.12727179698705307, 476: 0.1580789674591852, 1181: 0.09336362701973135, 670: 0.12513049846776536, 453: 0.18630383820083946, 481: 0.11753147181621962, 994: 0.1025911583224251, 739: 0.11867057167417915, 804: 0.20225978015363688, 869: 0.16043734356338993, 297: 0.146852847238093, 534: 0.14475996782825562, 683: 0.09754326976250703, 1107: 0.10182772253396204, 180: 0.088546251543434, 245: 0.08508669601509343, 182: 0.10421647569702742, 631: 0.1541063162759617, 696: 0.13150675416979216, 374: 0.09675276626119828, 1208: 0.14073968354146216, 1130: 0.11855880584690676, 190: 0.23968248282755075}"
rest,"{656: 0.16723236671612077, 1155: 0.18027221184242662, 1221: 0.1378860782000887, 391: 0.16465761697762638, 648: 0.3060165802351755, 396: 0.14900562835967573, 368: 0.1220213402161072, 1361: 0.20812442113737803, 1205: 0.1567600232939362, 119: 0.11511293408388802, 760: 0.1060450284931281, 955: 0.11659665557708389, 860: 0.23706665263896323, 189: 0.1270362619417767, 1182: 0.11922227234020204, 1151: 0.1592429831248271}"
crossed,"{736: 0.25783234145294726, 1249: 0.16401827138562924, 917: 0.15195695649732543}"
year,"{66: 0.13223053617493707, 867: 0.1489756970537887, 1093: 0.07978604789226491, 1094: 0.10826275813891817, 295: 0.15260213100645284, 1160: 0.11300923582558432, 297: 0.12766277736125786, 330: 0.16344327040568188, 523: 0.1371842500131882, 482: 0.14321174135299225, 987: 0.12833684228373718, 839: 0.12382969646666737, 1330: 0.09574022543936223, 1095: 0.13496653341444828, 603: 0.1407315600003283, 1210: 0.11762131646626045, 62: 0.12571259913071672}"
rigorous,"{962: 0.2712490955309909, 1155: 0.15032974753476627, 1236: 0.13023371349417234, 774: 0.2718957100023217, 297: 0.1397564530679482, 1082: 0.16890323359579293, 1243: 0.10553485130397966, 138: 0.17542721355941637, 762: 0.17339809800400785}"
meet,"{705: 0.12240498458737636, 309: 0.1196117604232243, 262: 0.16682329115691083, 957: 0.16495429396765227}"
deduction,"{173: 0.1754812398299088, 1198: 0.28065803095597275}"
encountered,"{452: 0.09613405596228201, 198: 0.11545563158967322, 1164: 0.12416854871192, 1228: 0.11240473116507203, 461: 0.1534822742981863, 1231: 0.18729036531796786, 528: 0.18669074362862464, 1105: 0.09962970587920868, 1234: 0.14658637100302518, 597: 0.1308941501383465, 23: 0.10386277825390665, 224: 0.11266064271718042, 464: 0.18582047502066842, 146: 0.13602970491616118, 465: 0.1201418272058525, 1000: 0.13907085926529883, 1321: 0.11630814756242996, 875: 0.10786355642396923, 274: 0.08964855195439057, 879: 0.1441497359857097, 1320: 0.08392657935984874, 372: 0.09355966968778172, 1398: 0.1049422566074864, 888: 0.0740624185805114, 442: 0.1103028378139282, 1276: 0.11742958138734318, 61: 0.12751371782403112}"
july,{1160: 0.12351781831483422}
preparation,"{1110: 0.1628768755457594, 1039: 0.18054764638165405}"
handling,"{1311: 0.13394431998810444, 705: 0.11905790758429127, 735: 0.20278516126310853, 1143: 0.1206479568035994, 1071: 0.15674095871325963}"
apparently,"{1218: 0.10609825410685732, 644: 0.10394151289729164, 709: 0.08563779754786147, 298: 0.14454383439503168, 845: 0.12260094492395113, 1038: 0.10759125451006746, 143: 0.1466302259982484, 1104: 0.09501357256105439, 1105: 0.10899800531842974, 1107: 0.11731603011435965, 825: 0.11594480636576228, 985: 0.16067219368599905, 851: 0.12505292420133243, 30: 0.14651030031638165, 1215: 0.09391308053876884}"
nineteen,{1227: 0.21452508291644515}
capacitance,"{66: 0.17438111518604402, 15: 0.20783207659058023}"
crucial,"{644: 0.10343018821183728, 119: 0.1504484383622084}"
maxwellian,"{1016: 0.1823145289906596, 234: 0.2638274577729996, 1356: 0.18646854306914581}"
gyroscopic,{229: 0.22971419150954578}
runge,{1317: 0.1845831864603997}
roughly,"{33: 0.1328463825326475, 978: 0.13874754189224686, 644: 0.08723523620545426, 1150: 0.11620205085525626, 920: 0.19878291630807962, 299: 0.151832169818044, 908: 0.14134064792608608, 702: 0.10839743413730032}"
nullify,{957: 0.1929764367574873}
damage,"{482: 0.1592908917680688, 206: 0.17560201471025852, 839: 0.1377327207336034, 153: 0.31713953967156217, 894: 0.25063797938378846, 379: 0.15794585398497035, 850: 0.12090234491498411, 94: 0.2223001447172847}"
flutter,"{832: 0.17352865491014346, 1154: 0.19602254415046444, 115: 0.09501480959942138, 901: 0.24668761253970034, 1030: 0.18249447254868542, 904: 0.163023136416444, 393: 0.13748333712176983, 1218: 0.1455360004205465, 1038: 0.16531519830396815, 272: 0.1987570451630836, 1171: 0.24543370566925082, 1275: 0.1993484644728072, 411: 0.206204812676033, 284: 0.21499837318608192, 929: 0.1964233241848849, 930: 0.23600409804392583, 283: 0.09329439799003111, 36: 0.2199036965766293, 1189: 0.16406764935723506, 422: 0.1583374132767294, 540: 0.18065001825939359, 298: 0.17238211522219296, 1197: 0.30485734345823834, 178: 0.2841874659984064, 1075: 0.1999341985567826, 319: 0.21082156260728793, 1079: 0.16406228741809797, 953: 0.18745261071174066, 1210: 0.15497562574502843, 1289: 0.1812525271143057, 573: 0.34267841837809626, 831: 0.12763407434278135, 320: 0.2051999120753828, 833: 0.1887591936059532, 194: 0.17560887415445492, 67: 0.2328568580596609, 1224: 0.10212475118286059, 586: 0.21695534105779668, 482: 0.11778153590964797, 466: 0.24213462595231516, 345: 0.13305287384193765, 480: 0.1942041257195693, 737: 0.15223343831690583, 866: 0.13898101359275195, 99: 0.20048681866287196, 488: 0.1577576699781782, 316: 0.09094263787781527, 82: 0.17547605012245346, 625: 0.20396148766608044, 498: 0.21321221213439995, 1011: 0.23423726114620613, 500: 0.228619335401316, 1015: 0.20823304799142875, 1019: 0.08214375558803702, 380: 0.11441049263578118, 784: 0.1796756581581674}"
sibulkin,{472: 0.18210760595073092}
faster,"{561: 0.13809570068654056, 114: 0.20699901950545743, 499: 0.12253333188592405, 876: 0.1612662187560198, 935: 0.1289886133970564}"
varying,"{577: 0.13825437365120727, 194: 0.15066447976696032, 1055: 0.16502950999744967, 1228: 0.10489303781247711, 1068: 0.1078652013834484, 908: 0.11041020866801729, 77: 0.0984877628547235, 1359: 0.12672625431229803, 1311: 0.09843675870418266, 209: 0.1207130401818618, 594: 0.14170685488936272, 404: 0.151363107941467, 725: 0.10222433340150293, 1241: 0.13869856373097486, 409: 0.15120261836635834, 1115: 0.09815479853914864, 926: 0.11680010366956331, 1119: 0.12803597600338254, 1328: 0.12206191363727051, 933: 0.16527003095803947, 1000: 0.1297771432601542, 361: 0.12201321381822113, 426: 0.14679062254983816, 620: 0.10341906673930255, 82: 0.10911589564230668, 1134: 0.13948624307680182, 255: 0.08659131461608909, 432: 0.12527275094149531, 881: 0.15320906723604252, 370: 0.10749804246348665, 302: 0.09891672241738438, 1268: 0.13489205449115502, 373: 0.12274355811769283, 1398: 0.09792925952814534, 690: 0.23600497641788176, 1353: 0.19450309692979603, 1225: 0.1409324423408266, 991: 0.09961385121830817, 1212: 0.09961061532341774, 1150: 0.09077284469001286, 85: 0.12152642635142762}"
indirectly,{1188: 0.19254308286301428}
belief,"{173: 0.16174293814933274, 1035: 0.12725846264128232, 493: 0.1577838042973015, 399: 0.18047992721896522}"
potentially,{451: 0.21154602566326663}
inquire,{78: 0.210360606249766}
arrival,"{1160: 0.11454979610428603, 775: 0.1821127346257997}"
caution,{1243: 0.13708543183506783}
longitudinal,"{384: 0.21054927110475502, 1155: 0.11608994340321477, 651: 0.15766977899724952, 780: 0.254224049079179, 499: 0.08761733270465982, 1040: 0.2082623779426995, 21: 0.1314775752919614, 278: 0.15189094321473376, 306: 0.11276428797608729, 1177: 0.10418721478986459, 1050: 0.1087958166032714, 158: 0.1491806348575538, 417: 0.13060576205095692, 165: 0.12468311926960175, 294: 0.23919977392276787, 680: 0.10541810249363019, 683: 0.09326609407644525, 941: 0.10553889088650857, 687: 0.10830078646807259, 432: 0.1218875636983891, 1074: 0.19118386277613372, 179: 0.08863418514042735, 1205: 0.13133740797272683, 568: 0.12483078655475373, 953: 0.10836310953988298, 314: 0.202649920174205, 296: 0.1120660553015528, 833: 0.09928607041433322, 711: 0.10624243659141226, 1353: 0.12811888642465125, 545: 0.10933065631339856, 247: 0.137021731795057, 77: 0.09582637387817279, 848: 0.11160209230916494, 343: 0.09176061254620796, 608: 0.11038845903595296, 1122: 0.12595379703504528, 356: 0.0965327833881175, 998: 0.09728417858523127, 231: 0.10018364009344428, 1384: 0.14124228689565407, 363: 0.17618670883699447, 616: 0.13376517210480887, 627: 0.12380854705900299, 885: 0.1728833143702478, 1143: 0.06630838449711353, 1274: 0.11849112845670869, 510: 0.16703429254922303}"
modulus,"{801: 0.32320191101935414, 35: 0.17511763801523242, 1348: 0.1541921241633422, 1153: 0.1363969511831939, 722: 0.11704014459330601, 974: 0.262178356851032, 335: 0.12117442344109426, 1104: 0.09597211722317578, 498: 0.1500121092633804, 451: 0.1530676504750012, 280: 0.22804592743489432, 315: 0.1282785904446552, 1372: 0.28696006177156125, 735: 0.17648030007851143}"
hydraulic,{546: 0.1632515330641625}
attributed,"{800: 0.09173652694352319, 864: 0.13533666047448042, 1282: 0.08867984627528078, 1106: 0.14774013761715174, 775: 0.07420613962383074, 876: 0.13524106993267826, 237: 0.11313509359018964, 526: 0.08128403096604177, 1229: 0.10583920194012504, 753: 0.1231153036700889, 1202: 0.13692459351471556, 755: 0.0984531473540889, 1172: 0.11736551984434385, 1326: 0.10272448005002068, 951: 0.12981485322120365, 953: 0.12708985043020385, 1210: 0.11661990908132956, 277: 0.1010220798977828}"
supercritical,"{1216: 0.19951370579791958, 43: 0.2980194943021444, 638: 0.22406988083743115}"
detected,"{274: 0.11383409200933499, 843: 0.1346726031692941, 1179: 0.12206329800381532, 691: 0.15349291439916934, 1246: 0.17014372905574862}"
condensation,"{970: 0.08695196810352952, 843: 0.14333972789901078, 931: 0.18641989716998203}"
analysing,{456: 0.13865276236049262}
mathematics,"{1146: 0.1721116750114353, 558: 0.23616060960880783}"
simplify,"{1272: 0.21340690932572853, 4: 0.21558648524264104, 1029: 0.15483918584403872, 486: 0.16779573192694638, 776: 0.18525457701796813, 1181: 0.12197653865320318}"
speed,"{512: 0.06126815585036163, 5: 0.10306215513624768, 1030: 0.07193571709075385, 521: 0.09043849622815607, 11: 0.09818050544482576, 526: 0.07571108926535484, 904: 0.12229351585358751, 535: 0.07701837833031985, 1049: 0.10079812429698348, 1050: 0.07418516945533452, 540: 0.10282769631343401, 29: 0.08143508632399875, 1058: 0.15675503071683844, 547: 0.12343847194490204, 36: 0.10868358454229105, 40: 0.05996710629070157, 42: 0.07814848071905957, 555: 0.07114786892876515, 1069: 0.10740619253209108, 1070: 0.08518159355307918, 48: 0.09881449589684264, 561: 0.06733189537045144, 53: 0.16761673209387812, 1269: 0.08799105228633004, 1033: 0.1482082573960088, 57: 0.0821437797916452, 58: 0.06721041373624147, 60: 0.12326880348482581, 573: 0.19505579173291057, 1089: 0.08730306549762268, 578: 0.08231253785476109, 1206: 0.11450956323509648, 70: 0.05373918306572786, 71: 0.08221562160672936, 1096: 0.061094762230995636, 1097: 0.09512662873654129, 1099: 0.10386677588937886, 589: 0.10367105736615466, 593: 0.08707391398594055, 82: 0.09418527495949731, 595: 0.11904208014136089, 1108: 0.087399720832519, 1109: 0.08479639916671633, 1111: 0.163123868583439, 1115: 0.1272616854499229, 93: 0.13168571709410845, 1060: 0.12379057631351369, 1120: 0.1146610843825694, 994: 0.06688693719379583, 101: 0.09878817298547411, 616: 0.11866844701880556, 1129: 0.08767041574394759, 106: 0.09934765283817969, 113: 0.0861538224161145, 114: 0.1313095399414709, 1139: 0.0665098090578755, 233: 0.07804077797665487, 118: 0.10061473064129049, 1143: 0.08342434229183476, 632: 0.1572872848134065, 121: 0.08955836016821861, 122: 0.1517455591962352, 1386: 0.13512283940941294, 126: 0.08331970093831309, 127: 0.08694235805548159, 129: 0.0681023409432331, 643: 0.07254721964901133, 644: 0.06678176918959412, 645: 0.10375150007387186, 649: 0.10648137864305193, 862: 0.06277562561695246, 651: 0.13987518216432096, 1218: 0.06004105102296995, 654: 0.10032706077412588, 1169: 0.08563539154503741, 1170: 0.07890443695658285, 660: 0.0873802822219942, 661: 0.10621305565468868, 665: 0.15358221204271977, 1178: 0.07568923025611975, 1179: 0.059514910087031865, 157: 0.10013060748876661, 159: 0.15988210352911075, 1392: 0.08968027527203272, 977: 0.09874278792281288, 165: 0.08501832717487927, 166: 0.1579338328433462, 679: 0.07814330483359118, 680: 0.09352062509056226, 892: 0.10056978626173237, 1194: 0.12082664026171246, 1197: 0.1563431409054053, 1199: 0.09030463463450147, 1200: 0.11665338884618053, 178: 0.1531021085404502, 179: 0.060437452922986565, 415: 0.13977425644640643, 693: 0.08123651993604063, 694: 0.08638836253224917, 1207: 0.0837566921938612, 185: 0.09937629603380159, 1210: 0.10862429239345668, 187: 0.10165749465432458, 700: 0.1249914986752576, 970: 0.05883678381802018, 1215: 0.05314545567049129, 192: 0.09471812852897839, 705: 0.07552421798246867, 194: 0.07683007295553672, 195: 0.06812706205049665, 1220: 0.08738802345341186, 198: 0.07148005402250243, 1223: 0.054191212758597465, 712: 0.1054392079421945, 1228: 0.06959120265886506, 1229: 0.09089462262921509, 1166: 0.10064935534072635, 717: 0.14915951084374343, 1232: 0.08333729666941549, 210: 0.06571170625073336, 1235: 0.09251202790344387, 214: 0.0809675494929504, 729: 0.09923302034737908, 219: 0.1273832210572076, 734: 0.05440918876011732, 223: 0.06801064015276619, 1249: 0.1109843490170513, 738: 0.10362772403464497, 227: 0.14929657423103865, 740: 0.10498373492850653, 1254: 0.08010806367436056, 231: 0.06831273985548568, 745: 0.08517798420068948, 234: 0.09289365357334063, 1150: 0.06022317174222365, 1262: 0.10015529150610158, 239: 0.0562586748143435, 240: 0.13050161374263095, 754: 0.05775480785950881, 723: 0.06644919849956671, 638: 0.10264477435772663, 760: 0.06058265910191486, 761: 0.06126564378173889, 1274: 0.09173172706512082, 252: 0.07548074746141419, 1066: 0.09925678815529639, 766: 0.11335017704796567, 769: 0.09220415888447839, 1323: 0.06798233707147733, 1284: 0.10472981270642918, 1285: 0.07829122069220387, 262: 0.12674629810919089, 777: 0.1191277442401023, 1290: 0.1699099511718093, 782: 0.09834965505572854, 45: 0.10838134414215067, 272: 0.09431264961181902, 785: 0.10814566703022242, 1299: 0.1105260884564667, 277: 0.11177665710360479, 278: 0.1035706676315052, 1307: 0.1085035088559743, 284: 0.15543134756674504, 797: 0.09341389345778663, 104: 0.10608155356355142, 287: 0.09805631549472679, 291: 0.09851708352437194, 292: 0.07740662098180476, 845: 0.12336801173775624, 1320: 0.06760153896157746, 810: 0.13931886388676995, 811: 0.07928817206835372, 813: 0.08650904886639679, 302: 0.06562622095477219, 304: 0.08873730584569693, 817: 0.10617439155619912, 820: 0.13931794453977112, 982: 0.09639384683693725, 1289: 0.1270420907008267, 1341: 0.10044420622475665, 830: 0.0695657046654104, 1077: 0.07701989928482932, 320: 0.08977635265376727, 324: 0.12161876833683839, 1350: 0.09483788943826316, 328: 0.0605766540553399, 1079: 0.10602534558688477, 1357: 0.09565136645824256, 1358: 0.16976779800464883, 848: 0.07609869926998955, 850: 0.06265915814964548, 142: 0.08801034086914437, 1366: 0.0701738446894055, 343: 0.09242242260183052, 856: 0.0898022226425114, 1371: 0.07893338119489378, 1374: 0.07606506331292465, 1377: 0.0615643019547307, 355: 0.079296244485115, 869: 0.10460124145141086, 871: 0.10726104223436173, 1384: 0.09630961294975017, 316: 0.06374279594214806, 362: 0.1038796752206794, 1387: 0.1343725163672683, 1107: 0.06638919564891592, 368: 0.06970979557000388, 370: 0.07131949092638369, 371: 0.09255241766071658, 372: 0.057923984750937775, 885: 0.09573406748634226, 1399: 0.18516044484750954, 888: 0.05965611268144175, 831: 0.08946026798813053, 380: 0.050055366156238026, 893: 0.08741416584838263, 382: 0.07831407279805944, 149: 0.09047731649144403, 900: 0.08131167191135238, 390: 0.11788227018090065, 392: 0.10619110105017333, 1004: 0.19352536902058967, 395: 0.06944689115958094, 1294: 0.08770632110953036, 910: 0.06674441853107627, 911: 0.0891546197735461, 1326: 0.059724075907815144, 381: 0.08146995359588573, 921: 0.11308163511361606, 410: 0.08676304681542533, 883: 0.0929479172383484, 924: 0.18846242146861206, 925: 0.09838812565968233, 926: 0.07749093604836152, 927: 0.07650499158229662, 1173: 0.08524007347270209, 930: 0.1271439783868399, 411: 0.13021842381821483, 933: 0.08427804984632153, 1019: 0.05757555281610349, 938: 0.08960884668427196, 939: 0.10651798101279313, 1266: 0.07533461366559191, 1181: 0.060870811469224996, 432: 0.10813134441049012, 433: 0.07776175551493596, 434: 0.18034995823458588, 947: 0.072401538188228, 414: 0.09105222735445012, 1278: 0.08540445198464792, 952: 0.07998385100466741, 442: 0.06828989367791156, 443: 0.119005899451454, 444: 0.0813572040598533, 445: 0.10668194726195114, 447: 0.0673104409350681, 799: 0.07807788194330012, 963: 0.08297499896445568, 966: 0.0857169696991257, 455: 0.08323868691336818, 456: 0.05620664885700716, 458: 0.18049062289737416, 1021: 0.07392973415131775, 1302: 0.0753030982465844, 463: 0.09359376500983504, 1311: 0.06530778941030653, 465: 0.07438133749557703, 466: 0.09544468776025249, 931: 0.06563844981512898, 470: 0.13949562724024794, 361: 0.10531781849486507, 989: 0.09114893801736967, 1189: 0.0933888553431546, 480: 0.13612002296983688, 482: 0.0825545045144652, 995: 0.06025476567726111, 1105: 0.09881829894707117, 488: 0.10426705531753591, 1276: 0.07270215151772567, 1191: 0.07733611506744135, 492: 0.06071055193632403, 1007: 0.1393360658416786, 1295: 0.06064156244363968, 497: 0.14349395447299867, 1010: 0.10029311066314772, 499: 0.05974408646264221, 1012: 0.10704115233891717, 1013: 0.08042277561230596, 1015: 0.08590679297901635, 1016: 0.08351695292754997, 507: 0.1404950742025527, 509: 0.11839898771511934}"
article,"{16: 0.19060994374132165, 1330: 0.10839373730015074, 1347: 0.20770403854814204, 245: 0.17454982040318234, 519: 0.18190664265165885, 1146: 0.147758469590183, 350: 0.1336063195423097}"
undershoot,"{1147: 0.1559060601812245, 1211: 0.09296084383723088, 862: 0.13237050494069208, 207: 0.17713249902518613}"
steel,"{1104: 0.1037470759225801, 1075: 0.13519817234967496, 1059: 0.14912221709407875, 798: 0.1746292353006002, 264: 0.1045906938407946, 1243: 0.107226131835794, 1038: 0.17353350384269772, 808: 0.1541943349334233}"
break,"{368: 0.13450671852036886, 880: 0.18078663993666433, 749: 0.10984133106082826, 85: 0.15557097525555302, 537: 0.11485848776703751, 1389: 0.18958703347316141, 302: 0.12662736359131435, 63: 0.16183201196833685}"
adjusting,{392: 0.20134537037013805}
favorably,"{531: 0.12194226735411164, 164: 0.18895686533103953, 52: 0.15974513015533218, 106: 0.1473399336775082, 1275: 0.14166654448220808, 572: 0.18083418856764805, 170: 0.22821451800833817, 958: 0.1469230711448876}"
temprature,{1361: 0.2254418738600771}
ample,{650: 0.134085915831963}
tabular,"{1136: 0.15531723882939247, 425: 0.18531847668638304, 371: 0.145901506601633, 299: 0.16138863489942812, 857: 0.15719572902847923}"
absorption,"{785: 0.14671015977648455, 452: 0.1192653344358268, 118: 0.1549678019819529, 1252: 0.19736917543185292, 1114: 0.15344592865545215, 1067: 0.12105639426166437}"
merit,"{17: 0.25331136515582714, 226: 0.19989136300029536, 451: 0.1605234755049329, 372: 0.10842587804089503, 632: 0.2262980560174555, 890: 0.1593579057520425, 1135: 0.2316643949092384, 482: 0.15453088520583877, 1390: 0.2760689980204865, 639: 0.16642351699906757}"
gravity,"{1091: 0.0984060302806876, 36: 0.149106310227587, 485: 0.16714581956102678, 1254: 0.14298669023597838, 680: 0.12830378567432263, 1257: 0.12831266804786723, 904: 0.11470001791992519, 82: 0.1292156390141579, 1015: 0.15333697300173801, 760: 0.10813535508598128, 411: 0.2579774455536456, 540: 0.14107243932990537, 542: 0.14807565521216812, 709: 0.08650175468053939}"
